,timestamp,t2m,reference_time,TL,abweichung,abweichung_pct
264,2026-08-11T02:00+00:00,28.4,2026-08-10T18:00+00:00,27.9,-0.5,-1.7605633802816902
265,2026-08-11T02:00+00:00,28.4,2026-08-10T18:00+00:00,27.9,-0.5,-1.7605633802816902
266,2026-08-11T02:00+00:00,28.4,2026-08-10T18:00+00:00,27.9,-0.5,-1.7605633802816902
267,2026-08-11T03:00+00:00,27.8,2026-08-10T18:00+00:00,26.5,-1.3000000000000007,-4.676258992805757
268,2026-08-11T03:00+00:00,27.8,2026-08-10T18:00+00:00,27.4,-0.40000000000000213,-1.438848920863317
269,2026-08-11T03:00+00:00,27.8,2026-08-10T18:00+00:00,27.4,-0.40000000000000213,-1.438848920863317
270,2026-08-11T03:00+00:00,27.8,2026-08-10T18:00+00:00,27.4,-0.40000000000000213,-1.438848920863317
271,2026-08-11T03:00+00:00,27.8,2026-08-10T18:00+00:00,27.4,-0.40000000000000213,-1.438848920863317
272,2026-08-11T04:00+00:00,26.8,2026-08-10T18:00+00:00,25.4,-1.4000000000000021,-5.223880597014934
273,2026-08-11T04:00+00:00,26.8,2026-08-10T18:00+00:00,26.5,-0.3000000000000007,-1.1194029850746294
274,2026-08-11T04:00+00:00,26.8,2026-08-10T18:00+00:00,26.5,-0.3000000000000007,-1.1194029850746294
275,2026-08-11T04:00+00:00,26.8,2026-08-10T18:00+00:00,26.5,-0.3000000000000007,-1.1194029850746294
276,2026-08-11T04:00+00:00,26.8,2026-08-10T18:00+00:00,26.5,-0.3000000000000007,-1.1194029850746294
277,2026-08-11T05:00+00:00,25.7,2026-08-10T18:00+00:00,24.1,-1.5999999999999979,-6.225680933852132
278,2026-08-11T05:00+00:00,25.7,2026-08-10T18:00+00:00,25.2,-0.5,-1.9455252918287937
279,2026-08-11T05:00+00:00,25.7,2026-08-10T18:00+00:00,25.2,-0.5,-1.9455252918287937
280,2026-08-11T05:00+00:00,25.7,2026-08-10T18:00+00:00,25.2,-0.5,-1.9455252918287937
281,2026-08-11T05:00+00:00,25.7,2026-08-10T18:00+00:00,25.2,-0.5,-1.9455252918287937
282,2026-08-11T06:00+00:00,24.9,2026-08-10T18:00+00:00,24.1,-0.7999999999999972,-3.2128514056224784
283,2026-08-11T06:00+00:00,24.9,2026-08-10T18:00+00:00,25,0.10000000000000142,0.4016064257028169
284,2026-08-11T06:00+00:00,24.9,2026-08-10T18:00+00:00,25,0.10000000000000142,0.4016064257028169
285,2026-08-11T06:00+00:00,24.9,2026-08-10T18:00+00:00,25,0.10000000000000142,0.4016064257028169
286,2026-08-11T06:00+00:00,24.9,2026-08-10T18:00+00:00,25,0.10000000000000142,0.4016064257028169
287,2026-08-11T07:00+00:00,25.4,2026-08-10T18:00+00:00,24.8,-0.5999999999999979,-2.3622047244094406
288,2026-08-11T07:00+00:00,25.4,2026-08-10T18:00+00:00,25.6,0.20000000000000284,0.7874015748031609
289,2026-08-11T07:00+00:00,25.4,2026-08-10T18:00+00:00,25.6,0.20000000000000284,0.7874015748031609
290,2026-08-11T07:00+00:00,25.4,2026-08-10T18:00+00:00,25.6,0.20000000000000284,0.7874015748031609
291,2026-08-11T07:00+00:00,25.4,2026-08-10T18:00+00:00,25.6,0.20000000000000284,0.7874015748031609
292,2026-08-11T08:00+00:00,26.5,2026-08-10T18:00+00:00,26,-0.5,-1.8867924528301887
293,2026-08-11T08:00+00:00,26.5,2026-08-10T18:00+00:00,25.6,-0.8999999999999986,-3.396226415094334
294,2026-08-11T08:00+00:00,26.5,2026-08-10T18:00+00:00,25.6,-0.8999999999999986,-3.396226415094334
295,2026-08-11T08:00+00:00,26.5,2026-08-10T18:00+00:00,25.6,-0.8999999999999986,-3.396226415094334
296,2026-08-11T08:00+00:00,26.5,2026-08-10T18:00+00:00,25.6,-0.8999999999999986,-3.396226415094334
297,2026-08-11T09:00+00:00,28,2026-08-10T18:00+00:00,27.6,-0.3999999999999986,-1.4285714285714235
298,2026-08-11T09:00+00:00,28,2026-08-10T18:00+00:00,26.7,-1.3000000000000007,-4.642857142857145
299,2026-08-11T09:00+00:00,28,2026-08-10T18:00+00:00,26.7,-1.3000000000000007,-4.642857142857145
300,2026-08-11T09:00+00:00,28,2026-08-10T18:00+00:00,26.7,-1.3000000000000007,-4.642857142857145
301,2026-08-11T09:00+00:00,28,2026-08-10T18:00+00:00,26.7,-1.3000000000000007,-4.642857142857145
302,2026-08-11T10:00+00:00,29.1,2026-08-10T18:00+00:00,29.1,0,0
303,2026-08-11T10:00+00:00,29.1,2026-08-10T18:00+00:00,28.2,-0.9000000000000021,-3.0927835051546464
304,2026-08-11T10:00+00:00,29.1,2026-08-10T18:00+00:00,28.2,-0.9000000000000021,-3.0927835051546464
305,2026-08-11T10:00+00:00,29.1,2026-08-10T18:00+00:00,28.2,-0.9000000000000021,-3.0927835051546464
306,2026-08-11T10:00+00:00,29.1,2026-08-10T18:00+00:00,28.2,-0.9000000000000021,-3.0927835051546464
307,2026-08-11T11:00+00:00,30,2026-08-10T18:00+00:00,29.9,-0.10000000000000142,-0.3333333333333381
308,2026-08-11T11:00+00:00,30,2026-08-10T18:00+00:00,29.2,-0.8000000000000007,-2.6666666666666687
309,2026-08-11T11:00+00:00,30,2026-08-10T18:00+00:00,29.2,-0.8000000000000007,-2.6666666666666687
310,2026-08-11T11:00+00:00,30,2026-08-10T18:00+00:00,29.2,-0.8000000000000007,-2.6666666666666687
311,2026-08-11T11:00+00:00,30,2026-08-10T18:00+00:00,29.2,-0.8000000000000007,-2.6666666666666687
312,2026-08-11T12:00+00:00,30.9,2026-08-10T18:00+00:00,30.6,-0.29999999999999716,-0.9708737864077579
313,2026-08-11T12:00+00:00,30.9,2026-08-10T18:00+00:00,29.6,-1.2999999999999972,-4.207119741100315
314,2026-08-11T13:00+00:00,31.5,2026-08-10T18:00+00:00,,,
315,2026-08-11T13:00+00:00,31.5,2026-08-10T18:00+00:00,30.7,-0.8000000000000007,-2.539682539682542
316,2026-08-11T14:00+00:00,31.8,2026-08-10T18:00+00:00,,,
317,2026-08-11T14:00+00:00,31.8,2026-08-10T18:00+00:00,,,
318,2026-08-11T15:00+00:00,32,2026-08-10T18:00+00:00,,,
319,2026-08-11T15:00+00:00,32,2026-08-10T18:00+00:00,,,
320,2026-08-11T16:00+00:00,31.9,2026-08-10T18:00+00:00,,,
321,2026-08-11T16:00+00:00,31.9,2026-08-10T18:00+00:00,,,
322,2026-08-11T17:00+00:00,30.6,2026-08-10T18:00+00:00,,,
323,2026-08-11T17:00+00:00,30.6,2026-08-10T18:00+00:00,,,
324,2026-08-11T18:00+00:00,29.5,2026-08-10T18:00+00:00,,,
325,2026-08-11T18:00+00:00,29.5,2026-08-10T18:00+00:00,,,
326,2026-08-11T19:00+00:00,28.4,2026-08-10T18:00+00:00,,,
327,2026-08-11T19:00+00:00,28.4,2026-08-10T18:00+00:00,,,
328,2026-08-11T20:00+00:00,27.2,2026-08-10T18:00+00:00,,,
329,2026-08-11T20:00+00:00,27.2,2026-08-10T18:00+00:00,,,
330,2026-08-11T21:00+00:00,25.8,2026-08-10T18:00+00:00,,,
331,2026-08-11T21:00+00:00,25.8,2026-08-10T18:00+00:00,,,
332,2026-08-11T22:00+00:00,24.2,2026-08-10T18:00+00:00,,,
333,2026-08-11T22:00+00:00,24.2,2026-08-10T18:00+00:00,,,
334,2026-08-11T23:00+00:00,23.1,2026-08-10T18:00+00:00,,,
335,2026-08-11T23:00+00:00,23.1,2026-08-10T18:00+00:00,,,
